Script started on 2026-08-26 21:04:16+00:00 [COMMAND="python_env/bin/python models/autoports/deepseek_ai_deepseek_v4_flash_0731/tests/run_full_model_probe.py --checkpoint /home/ttuser/deepseekv4flash/model_assets/DeepSeek-V4-Flash-0731 --artifact-json models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/terminal_native_complete_hostpack_eager_teacher_step3_layer_states_ctx131072_20260826.json --layers all --max-context 131072 --prompt-token-limit 0 --prompt-artifact models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/terminal_native_write_compressor_selective_bfp4_salience8_free_run_cpu_32.json --trace-replays 0 --deployment-mode quietbox2_selective_bfp4 --eager-teacher-token-ids 43,1309,304 --capture-eager-decode-layer-states models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/terminal_native_complete_hostpack_eager_teacher_step3_layer_states_ctx131072_20260826.pt" <not executed on terminal>]
[32m2026-08-26 21:04:19.680[0m | [34m[1mDEBUG   [0m | [36mttnn[0m:[36m<module>[0m:[36m78[0m - [34m[1mInitial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}[0m
[90m2026-08-26 21:04:19.729[0m | [32minfo    [m | [35m          Metal[0m | [37mDisabling two-erisc fabric mode with TT_METAL_DISABLE_FABRIC_TWO_ERISC[0m [90m(rtoptions.cpp:744)[0m
[90m2026-08-26 21:30:02.722[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
[90m2026-08-26 21:30:02.753[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
[90m2026-08-26 21:30:03.361[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
[90m2026-08-26 21:30:03.373[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
[90m2026-08-26 21:30:03.856[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
[90m2026-08-26 21:30:03.864[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
[90m2026-08-26 21:30:04.328[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
[90m2026-08-26 21:30:05.216[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT cache stats: 1674/1674 hits (100.0%) [1674 cached, 1469 build-once dedup, 0 merged artifacts, 0 merged genfiles][0m [90m(build_cache_telemetry.cpp:207)[0m
[90m2026-08-26 21:30:05.216[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry: 3 registered TelemetryTokens[0m [90m(build_cache_telemetry.cpp:230)[0m
[90m2026-08-26 21:30:05.240[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:547)[0m
[90m2026-08-26 21:30:05.240[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:1201)[0m
[90m2026-08-26 21:30:05.780[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster completed.[0m [90m(cluster.cpp:1210)[0m
[90m2026-08-26 21:30:05.780[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster destructor started.[0m [90m(cluster.cpp:916)[0m
[90m2026-08-26 21:30:05.780[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster destructor completed.[0m [90m(cluster.cpp:919)[0m

Script done on 2026-08-26 21:30:06+00:00 [COMMAND_EXIT_CODE="0"]
