Script started on 2026-08-26 17:17:55+00:00 [COMMAND="python_env/bin/python models/autoports/deepseek_ai_deepseek_v4_flash_0731/tests/run_full_model_probe.py --checkpoint /home/ttuser/deepseekv4flash/model_assets/DeepSeek-V4-Flash-0731 --artifact-json models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/selective_bfp4_layer0_hifi2_capture_prompt128_20260826.json --layers 0 --max-context 128 --prompt-token-limit 128 --trace-replays 0 --deployment-mode quietbox2_selective_bfp4 --allow-quantized-reduced-probe --moe-compute-profile hifi2 --capture-layer-states models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/selective_bfp4_layer0_hifi2_capture_prompt128_20260826.pt" <not executed on terminal>]
[32m2026-08-26 17:17:58.184[0m | [34m[1mDEBUG   [0m | [36mttnn[0m:[36m<module>[0m:[36m78[0m - [34m[1mInitial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}[0m
[90m2026-08-26 17:17:58.645[0m | [32minfo    [m | [35m          Metal[0m | [37mDisabling two-erisc fabric mode with TT_METAL_DISABLE_FABRIC_TWO_ERISC[0m [90m(rtoptions.cpp:744)[0m
[90m2026-08-26 17:18:48.514[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
[90m2026-08-26 17:18:48.526[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
[90m2026-08-26 17:18:48.528[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
[90m2026-08-26 17:18:48.566[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
[90m2026-08-26 17:18:49.331[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
[90m2026-08-26 17:18:49.331[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
[90m2026-08-26 17:18:49.333[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
[90m2026-08-26 17:18:49.359[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mAllocating device buffers is potentially unsafe due to the existence of an active trace. These buffers may be corrupted once a trace is executed if they are not released before then. Use the trace allocation tracker to verify.[0m [90m(allocator.cpp:130)[0m
[90m2026-08-26 17:18:49.360[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
[90m2026-08-26 17:18:49.360[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
[32m2026-08-26 17:18:49.364[0m | [34m[1mDEBUG   [0m | [36mmodels.common.sampling.generator[0m:[36mreset_trace[0m:[36m165[0m - [34m[1mResetting sampling trace (bucket=None, penalties=False, log_probs=False, force_argmax=False, trace_id=MeshTraceId(1))[0m
[90m2026-08-26 17:18:50.450[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT cache stats: 1021/1042 hits (98.0%) [1021 cached, 742 build-once dedup, 0 merged artifacts, 0 merged genfiles][0m [90m(build_cache_telemetry.cpp:207)[0m
[90m2026-08-26 17:18:50.450[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry: 3 registered TelemetryTokens[0m [90m(build_cache_telemetry.cpp:230)[0m
[90m2026-08-26 17:18:50.736[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:547)[0m
[90m2026-08-26 17:18:50.736[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:1201)[0m
[90m2026-08-26 17:18:51.268[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster completed.[0m [90m(cluster.cpp:1210)[0m
[90m2026-08-26 17:18:51.268[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster destructor started.[0m [90m(cluster.cpp:916)[0m
[90m2026-08-26 17:18:51.268[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster destructor completed.[0m [90m(cluster.cpp:919)[0m

Script done on 2026-08-26 17:18:51+00:00 [COMMAND_EXIT_CODE="0"]
